laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/.github/CONTRIBUTING.md: SEMANTIC 0/1
laravel/Modules/Xot/.gitignore: SEMANTIC 0/4
laravel/Modules/Xot/README.md: MANUAL end without mid @145
laravel/Modules/Xot/_module_xot.code-workspace: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Arr/ArrayToRawJsAction.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Actions/Arr/DiffAssocRecursiveAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/Arr/RangeIntersectAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Arr/SavePhpArrayAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Array/DiffAssocRecursiveAction.php: MANUAL nested start @42
laravel/Modules/Xot/app/Actions/ArrayAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/ArtisanAction.php: SEMANTIC 0/10
laravel/Modules/Xot/app/Actions/Blade/RegisterBladeComponentsAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Cast/SafeArrayByModelCastAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Cast/SafeArrayCastAction.php: MANUAL nested start @112
laravel/Modules/Xot/app/Actions/Cast/SafeAttributeCastAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/Cast/SafeBooleanCastAction.php: SEMANTIC 0/9
laravel/Modules/Xot/app/Actions/Cast/SafeEloquentCastAction.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Actions/Cast/SafeFloatCastAction.php: MANUAL nested start @91
laravel/Modules/Xot/app/Actions/Cast/SafeIntCastAction.php: MANUAL nested start @79
laravel/Modules/Xot/app/Actions/Cast/SafeNullableStringCastAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Cast/SafeObjectCastAction.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Actions/Cast/SafeStringCastAction.php: MANUAL nested start @55
laravel/Modules/Xot/app/Actions/Collection/TransCollectionAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Composer/RegisterRuntimePsr4NamespacesAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/ExecuteArtisanCommandAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Export/ExportXlsByCollection.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/Export/ExportXlsByLazyCollection.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Export/ExportXlsStreamByLazyCollection.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Actions/Export/PdfByHtmlAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Factory/GetFactoryAction.php: SEMANTIC 0/8
laravel/Modules/Xot/app/Actions/Filament/Actions/ExportButton.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Filament/Actions/ImportButton.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Filament/GenerateFormByFileAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Filament/GenerateTableColumnsByFileAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Filament/PlainTextFromFilamentValueAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/File/AssetAction.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Actions/File/DownloadZipByPathsDiskAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/File/FileAction.php: SEMANTIC 0/24
laravel/Modules/Xot/app/Actions/File/GetComponentsAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Generate/GenerateModelByModelClass.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/GetTransKeyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/GetViewAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Html/HtmlToPdfAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/HtmlAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Import/ImportCsvAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/CreateMorphToOneRelatedModelAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/DeleteTableIndexByModelClassIndexNameAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/FilterRelationsAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/GenerateModelByTableAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/GetAllModelsByModuleNameAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Model/GetSicureArrayByModelAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/GetTableIndexesByModelClassAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/BelongsToAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/HasManyDeepAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/HasManyThroughAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/MorphManyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/MorphToManyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/MorphedByManyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Store/PivotAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/CustomRelationAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/HasManyAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/Model/Update/HasManyDeepAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/HasManyThroughAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/MorphManyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/MorphToOneAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/MorphedByManyAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Model/Update/PivotAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/ModelClass/UpdateCountAction.php: MANUAL end without mid @24
laravel/Modules/Xot/app/Actions/ModuleAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Actions/Route/BuildActionUrlAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Route/BuildNestedRouteNameAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Route/GetCurrentRouteViewAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Actions/Route/IsAdminRouteAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Actions/Trend/BuildTrendCollectionAction.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Casts/PhoneCast.php: MANUAL nested start @37
laravel/Modules/Xot/app/Console/Commands/ListFilamentPanels.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Console/Commands/OptimizeFilamentMemoryCommand.php: SEMANTIC 0/16
laravel/Modules/Xot/app/Console/Commands/ParsePrintPageStringCommand.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Console/Commands/SearchTextInDbCommand.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Console/Commands/ViewDatabaseConfigCommand.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Contracts/HasRecursiveRelationshipsContract.php: RESOLVED 1/1
laravel/Modules/Xot/app/Database/Migrations/XotBaseMigration.php: SEMANTIC 0/9
laravel/Modules/Xot/app/Datas/HasManyRelationData.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Datas/HasManyUpdateData.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Datas/RouteParamsData.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Datas/Transformers/AssetTransformer.php: CLEAN
laravel/Modules/Xot/app/Datas/TrendData.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Datas/XotData.php: SEMANTIC 0/22
laravel/Modules/Xot/app/Enums/DayOfWeek.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Enums/GenderEnum.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Enums/PdfEngineEnum.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Enums/YesNoEnum.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Exceptions/ApplicationError.php: SEMANTIC 0/5
laravel/Modules/Xot/app/Exceptions/ExceptionHandler.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Exceptions/Formatters/WebhookErrorFormatter.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Exceptions/Handlers/HandlerDecorator.php: SEMANTIC 0/7
laravel/Modules/Xot/app/Exceptions/Handlers/HandlersRepository.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Exports/LazyCollectionExport.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Exports/QueryExport.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Exports/ViewExport.php: MANUAL end without mid @32
laravel/Modules/Xot/app/Filament/Actions/Form/FieldRefreshAction.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Filament/Actions/Header/ExportXlsAction.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Actions/Header/ExportXlsLazyAction.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Filament/Builders/FilterBuilder.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Filament/Clusters/XotBaseCluster.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Filament/Pages/XotBasePage.php: SEMANTIC 0/5
laravel/Modules/Xot/app/Filament/Resources/CacheLockResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/CacheResource/Pages/ListCaches.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Filament/Resources/CacheResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/ExtraResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/LogResource/Pages/ViewLog.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/LogResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/ModuleResource/Pages/ListModules.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Filament/Resources/ModuleResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/Pages/XotBasePage.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/Schemas/XotBaseResourceForm.php: SEMANTIC 0/4
